STATE_UT,DISTRICT,total_stations,future_critical_1y,future_critical_3y,early_warning_1y,recovery_expected_1y,avg_current_gavi,avg_forecast_1y_gavi,avg_forecast_3y_gavi
Karnataka,Kodagu,67,42,43,0,1,27.905651416968137,26.2424038259431,24.046571443271016
Karnataka,Dakshina Kannada,76,38,42,0,0,36.07338161015914,33.77907924475425,30.44370610022756
Kerala,Kasaragod,101,35,36,0,1,55.882169033759894,56.63099962883553,57.48594472137978
Kerala,Wayanad,77,28,28,0,1,58.67744152572841,58.36566044013221,57.74257527875048
Goa,North Goa,41,28,29,0,0,24.25442529454806,21.41992144408225,17.359852737760352
Kerala,Pathanamthitta,58,27,27,0,0,36.390382534429776,35.62422695381635,35.913237600355444
Karnataka,Davangere,42,25,25,0,0,28.22036772370184,26.28753513362735,23.53874040944807
Rajasthan,Jaisalmer,45,22,23,0,1,41.29802054368316,40.63238223066492,40.057197210696145
Maharashtra,Sindhudurg,45,20,21,0,0,39.591357638308985,38.39656384114529,37.25787489018966
Odisha,Cuttack,45,19,21,0,1,41.22644773304367,40.63206058449138,40.35301431114989
Kerala,Thiruvananthapuram,46,19,19,0,0,52.525738894744286,52.6373127035256,52.81820854325043
Kerala,Ernakulam,43,19,20,0,0,51.392076106582735,51.261180180505995,51.2531349749202
Karnataka,Chikkamagaluru,36,19,25,1,0,27.523717378599194,22.87673447654221,16.406618913179
Odisha,Koraput,33,19,16,0,0,30.268610430018455,30.299881263563435,30.89863452163171
Karnataka,Vijayapura,26,18,21,0,0,20.605712413605033,17.911032883167668,13.821319212363855
Rajasthan,Hanumangarh,29,18,19,0,0,25.648217097252473,23.68090092891234,21.55625504831144
Bihar,Begusarai,26,18,18,0,0,26.060864020166342,25.530545152500864,25.170965618228102
Kerala,Kozhikode,51,18,19,0,0,57.33475563421272,56.78011495466738,56.00943199790061
Goa,South Goa,25,17,18,0,0,26.704023110759085,23.599047408004026,19.723895572039233
Kerala,Kollam,48,17,17,0,0,52.4844526138184,52.57496622403347,52.75862391584408
Madhya Pradesh,Sidhi,31,17,18,0,0,34.444290899053094,32.3512210578506,28.932277370262884
Odisha,Boudh,47,17,18,0,0,43.069562686760634,42.95576677906964,44.09026688844391
Karnataka,Hassan,43,17,19,0,0,42.56534033601133,39.96557742126343,37.96015325644317
Kerala,Kottayam,42,16,16,0,0,55.90214557116366,55.686366726863874,55.939902185444865
Kerala,Alappuzha,35,16,16,0,0,49.42456140350877,49.15634721724947,48.619918844730876
Kerala,Idukki,42,16,17,0,0,58.075205508631655,57.558405156194276,56.87202667354173
Odisha,Gajapati,29,16,18,0,0,33.11669112166871,30.39070893238455,28.021809536813606
Karnataka,Shivamogga,43,16,21,1,1,44.068285051937124,41.51099362483801,36.985001528946675
Kerala,Malappuram,38,16,16,0,1,56.261489856983786,56.549797675973124,56.72846136505285
Kerala,Kannur,38,15,15,0,0,53.523394352913805,53.913419056153614,55.012447728980916
Karnataka,Belagavi,34,15,17,0,0,38.695454559223634,35.62674774414218,31.389114357982113
Odisha,Sonepur,38,15,15,0,0,39.56600852115551,40.379658399458734,41.88164487285717
Karnataka,Udupi,35,15,16,0,0,36.07235211986499,33.8389559402288,31.06831700866649
Bihar,Saharsa,18,14,15,0,0,15.44828301691047,13.651470155963615,10.057844434069922
Maharashtra,Ratnagiri,33,14,16,0,0,40.9072157189945,40.079753612585804,38.23373719113235
Madhya Pradesh,Guna,23,14,15,0,0,25.184353876776978,24.405877789804375,23.612502370465478
Bihar,Supaul,21,14,14,0,0,28.695147942459773,28.404551905845466,28.347779857036873
West Bengal,Jalpaiguri,30,14,14,0,0,44.10259079241793,42.87937010291724,41.388457570069704
West Bengal,Darjeeling,27,14,15,0,0,40.2747018063069,38.76798076489103,36.94623964227874
Karnataka,Uttara Kannada,21,14,17,1,0,21.985156205653094,19.228940627146287,15.484625412161636
Rajasthan,Banswara,22,13,13,0,0,28.457423613396053,27.422167667758966,26.009390962687334
Odisha,Nayagarh,28,13,14,0,0,34.96019115774641,34.676695734030375,35.34438422842051
Chhattisgarh,Korba,57,12,14,0,1,59.97799588959904,60.51465261963798,61.82199785791695
Karnataka,Yadgir,20,12,12,0,0,30.15151347354389,28.832395599532088,26.194159851508495
Punjab,Faridkot,18,12,12,0,0,30.627129769286633,30.67954215557701,31.798476275600454
Rajasthan,Barmer,25,12,12,0,0,35.89131925508073,36.76972761551246,39.00039049022207
Karnataka,Kalaburagi,33,12,15,0,1,39.7689713691939,38.66629098439007,36.20380145457779
Uttarakhand,Udam Singh Nagar,29,12,12,0,0,42.684134998140856,41.745860946280786,40.59178868818919
Kerala,Palakkad,45,12,14,0,1,61.45216822040407,60.93384427751449,59.706522106044325
Karnataka,Mandya,33,11,14,0,0,46.87330952148799,44.90545651903593,42.570028812919546
Odisha,Bargarh,37,11,12,0,0,47.9803690928002,50.08970825676138,53.33090131652001
Karnataka,Raichur,28,11,13,0,1,42.42836701504438,41.33487473481448,40.144084860100655
Andhra Pradesh,Visakhapatnam,15,11,13,0,0,23.06058538028666,19.761869710740083,15.887271094479663
Odisha,Ganjam,30,11,13,0,1,46.19824749552941,45.789012078954435,45.13728319100173
Jammu and Kashmir,Jammu,31,11,13,0,0,47.57397183242604,45.843941937178634,42.773680520353146
Karnataka,Mysuru,33,11,14,0,1,44.80427579194075,43.41014917552854,39.808671804094
Bihar,Madhepura,16,11,13,0,0,16.463042581104727,15.073735938016672,12.969142259683696
Rajasthan,Kota,16,10,10,0,0,18.834800362159886,17.76247591381835,17.291934159992422
Chhattisgarh,Raipur,35,10,12,0,2,52.852367938845624,53.72308228157681,54.34596541217127
Rajasthan,Pratapgarh,21,10,11,0,1,33.280483073604415,33.74324504467578,36.156318015021114
Haryana,Sirsa,21,10,10,0,0,36.550043791889046,36.15308283619996,36.241277846757505
Odisha,Puri,24,10,10,0,1,32.16722234259644,32.31080199388186,32.08177636806539
Madhya Pradesh,Ashoknagar,20,10,11,0,1,38.65329721083348,38.46217117026832,37.61975425397314
Maharashtra,Dhule,37,10,10,0,0,51.29399965741697,49.48369544713813,45.8701894602974
Punjab,Bathinda,13,10,11,0,0,16.50887573964497,15.835798816568047,14.489644970414206
Karnataka,Vijayanagar,24,10,11,0,0,41.1789601360232,38.50595222666544,34.73303410518951
Rajasthan,Jhalawar,25,10,11,0,0,38.48782686852757,37.86999147978314,38.098967166940746
