STATE_UT,DISTRICT,total_stations,future_critical_1y,future_critical_3y,early_warning_1y,recovery_expected_1y,avg_current_gavi,avg_forecast_1y_gavi,avg_forecast_3y_gavi
Haryana,Panchkula,13,5,6,0,2,43.448466339285204,44.19082089677623,45.40523578985118
Punjab,Ludhiana,8,5,6,0,0,20.343137254901983,19.56188725490199,17.999387254902004
Assam,Marigaon,11,5,4,0,1,46.19121783662135,48.51975871568348,51.06267556894516
Punjab,Hoshiarpur,12,5,5,0,0,36.528663586584685,33.49169789754782,29.573783479447382
Uttar Pradesh,Sonbhadra,10,5,5,0,4,40.52544501274084,45.80399274047187,49.44827586206897
Rajasthan,Sawai Madhopur,12,5,5,0,0,41.50574116039711,39.52348490097264,38.13472995788129
Rajasthan,Jodhpur (Gramin),18,5,5,0,3,50.65626855911584,53.12674547941759,57.74397333840039
Rajasthan,Ajmer,9,5,5,0,0,41.80951191311042,39.956797568842404,38.83073395967144
Rajasthan,Karauli,13,5,5,0,1,47.248784547995115,44.88745104947339,40.54665589179167
Assam,Golaghat,6,4,4,0,0,36.186299081035926,37.427579365079374,38.15575396825397
Rajasthan,Deeg,8,4,4,0,0,30.921717171717177,29.88436447811448,27.809659090909097
Rajasthan,Jaipur (Gramin),5,4,4,0,0,23.807836387567075,20.39774946123028,15.006147037128102
Rajasthan,Didwana-Kuchaman,7,4,4,0,0,43.093192269825686,41.17556007639941,39.474062202877874
Rajasthan,Khairthal-Tijara,4,4,4,0,0,6.1538461538461595,3.461538461538469,0.0
Rajasthan,Kotputli-Behror,4,4,4,0,0,0.0,0.0,0.0
Uttar Pradesh,Pilibhit,8,4,4,0,1,33.82440476190477,33.903769841269856,33.854166666666664
Tripura,South Tripura,12,4,5,1,0,42.841407265949954,42.69101321475015,42.482817704943145
Uttar Pradesh,Jhansi,12,4,4,0,0,54.21935125060125,54.87396534792368,54.66804202741702
Uttar Pradesh,Lucknow,12,4,6,2,0,54.60464445220543,52.995788312861485,49.35072560682317
Andhra Pradesh,Parvathipuram Manyam,7,4,4,0,0,30.765818880572983,28.731593456417816,25.09604304100791
Assam,Cachar,10,4,5,0,0,48.87675221603793,47.37675865800866,44.81427154195011
Punjab,Mansa,7,4,5,0,0,25.343915343915345,24.51877047115143,23.265306122448994
Assam,Dhemaji,13,4,3,0,2,43.547563547563556,47.69938394938395,56.00302475302476
Madhya Pradesh,Balaghat,19,4,4,0,0,66.35500939825671,67.22988243859388,66.6160699554529
Punjab,Patiala,8,4,4,0,0,44.920045045045036,45.3611111111111,46.74999999999999
Madhya Pradesh,Sidhi,21,4,5,2,0,55.18266722369384,52.877159634340174,48.56376350325186
Punjab,Amritsar,7,4,4,0,0,28.90753850506173,26.922509894646122,25.26905499041723
Madhya Pradesh,Tikamgarh,15,4,4,0,1,63.13586528836907,64.5133658165389,64.1246827146595
Nagaland,Dimapur,11,4,4,0,1,46.71014864946435,50.27577327220239,52.641736497058
Madhya Pradesh,Chhatarpur,22,4,4,1,0,64.32972789502902,64.48898116682969,64.72456902559033
Madhya Pradesh,Mauganj,8,4,5,0,1,32.70208231909876,33.155622351865304,32.715584622912196
Haryana,Jhajjar,12,4,4,0,0,55.76277757435977,56.89344044297244,60.462714058144165
Haryana,Kaithal,8,4,5,0,0,33.158120227085746,32.98395202705548,32.04125615763547
Jharkhand,Ramgarh,10,4,4,0,0,32.05180784128152,32.00754143517302,32.102158806106175
Haryana,Ambala,11,4,4,0,1,55.500094198802955,56.951622186198954,59.55067170992566
Jammu and Kashmir,Samba,21,4,6,0,1,50.86208024545249,50.870901036684245,49.8464118765203
Haryana,Sonipat,16,4,4,0,1,67.92728423839682,68.49675013839018,67.24109528258101
Haryana,Panipat,7,4,4,0,0,41.763944542809504,37.81005532603706,33.98390954555338
Haryana,Palwal,8,4,4,0,0,38.35622710622712,36.47108085151564,32.70078834209271
West Bengal,Paschim Bardhaman,28,4,9,3,1,68.43139007773165,67.05636744716035,62.79319302433617
Andhra Pradesh,Alluri Sitharama Raju,11,4,5,0,0,49.393289637192076,49.9216230923548,50.512089536479785
Andhra Pradesh,Dr. B.R. Ambedkar KonaseemaRavulapalem,5,3,4,0,0,14.205334307636093,12.840904477733119,10.112044817927165
Uttar Pradesh,Moradabad,4,3,3,0,0,11.8890977443609,10.724728487886381,13.157894736842108
Uttar Pradesh,Firozabad,4,3,3,0,0,33.281250000000014,29.036458333333353,25.0
Uttar Pradesh,Amroha,4,3,3,0,0,10.71428571428572,10.267857142857142,9.37500000000002
Tripura,Unakoti,8,3,3,0,0,43.292748917748916,42.488356137909705,40.16528486394557
Telangana,Suryapet,10,3,3,0,1,54.50819565636499,56.499104389550624,57.51388888888889
Telangana,Mancherial,4,3,3,0,0,23.846153846153843,26.61782661782662,30.494505494505482
Rajasthan,Sanchore,6,3,3,0,1,27.340237503452073,29.410504859220662,30.59999999999997
Rajasthan,Salumbar,11,3,5,0,0,35.052614628149385,35.581854928445836,37.29247138338047
Rajasthan,Rajsamand,22,3,3,0,0,59.8123483528266,61.83341174350981,64.87605482866978
Rajasthan,Kekri,8,3,3,0,0,41.977626966046266,39.99957460640661,37.74981909347652
Andhra Pradesh,West Godavari,5,3,4,0,0,26.965996168582375,23.209025117071096,16.945083014048528
Andhra Pradesh,Vizianagaram,8,3,3,0,0,36.21597489065208,32.16970467373196,26.391979054706535
Rajasthan,Dudu,21,3,4,0,0,71.61052051574147,70.35735153423659,68.94853673771551
Assam,Dhubri,6,3,4,0,0,45.26354627872656,42.130056323604705,37.16248506571086
Assam,Bongaigaon,9,3,3,0,0,55.59378237224814,57.340857476843894,59.125605976633665
Punjab,Sangrur,3,3,3,0,0,0.0,0.0,0.0
Punjab,Rupnagar,10,3,4,0,0,52.852962032550934,50.42506215443633,48.27948967093441
Assam,Sonitpur,8,3,2,0,0,46.734329696791,48.775690374834156,52.858411730920444
Jharkhand,Lohardaga,10,3,3,0,1,45.51938445622657,46.083976141212986,45.914633712660034
Jharkhand,Koderma,6,3,3,0,1,35.54332921979981,36.58026613908967,36.39528771881714
Jharkhand,Jamtara,9,3,1,0,0,38.259570679706954,42.683861358858216,50.42133160604965
Punjab,Ferozepur,7,3,3,0,0,48.39733333074896,45.80902685911945,43.02441846303738
Punjab,Barnala,3,3,3,0,0,3.801169590643268,0.5198180636777128,0.0
Madhya Pradesh,Singrauli,11,3,4,1,0,48.79868538187555,46.844553840886604,42.93629075890871
Madhya Pradesh,Morena,5,3,3,0,1,37.64533463605276,39.826086956521735,40.0
Madhya Pradesh,Khandwa (East Nimar),15,3,4,0,0,75.96437518420277,74.1566091954023,71.16714559386972
Delhi,North West,7,3,3,0,0,36.16212886900124,37.7186236813566,39.90995431989221
Madhya Pradesh,Harda,8,3,4,1,0,57.646642948367095,53.658730158730165,49.75925925925926
Madhya Pradesh,Bhind,13,3,3,0,0,68.3650377414427,68.03063042737635,68.6045593492402
Jharkhand,West Singhbhum,5,3,3,0,0,26.216161616161617,24.388732563732557,20.73387445887446
Jharkhand,Saraikela Kharsawan,5,3,3,0,0,38.95524578136464,39.22587701421157,39.767139479905424
Andhra Pradesh,Ntr,7,3,4,0,0,32.71919879062735,29.396888384983615,24.84977324263038
Andhra Pradesh,Guntur,8,3,3,0,0,51.27687740693196,52.77253304331289,57.107046070460704
Andhra Pradesh,Dr. B.R. Ambedkar KonaseemaI. Polavaram,3,3,3,0,0,4.761904761904767,1.9841269841269884,0.0
Andhra Pradesh,Anakapalli,7,3,3,0,0,35.6282188988956,35.15474361339024,34.792588364016936
Haryana,Rohtak,7,2,2,0,0,56.35116115411682,54.10352646805849,52.09125029322074
Haryana,Rewari,4,2,2,0,0,53.57142857142857,50.0,45.3125
Jharkhand,Sahebganj,7,2,2,0,0,55.555752735876965,56.24694370501824,57.017080745341616
Uttarakhand,Nainital,8,2,2,0,0,71.49512577038543,70.74423668544489,69.34876543209876
West Bengal,Howrah,11,2,2,0,0,70.30303030303031,71.27272727272727,73.2121212121212
Madhya Pradesh,Barwani,7,2,3,0,1,58.49936812669733,60.80970690553654,60.34985422740525
Chandigarh,Chandigarh,8,2,2,0,0,64.68825579012092,62.995187191654196,60.603368176538915
Karnataka,Haveri,3,2,3,0,0,14.245014245014247,10.933048433048434,4.309116809116809
Madhya Pradesh,Damoh,6,2,2,0,1,59.2989417989418,58.010582010582,55.4074074074074
Madhya Pradesh,Gwalior,15,2,2,0,3,73.7279717422582,75.98215710145139,77.18826474398979
Uttar Pradesh,Mainpuri,3,2,2,0,0,16.666666666666668,15.000000000000005,11.66666666666667
Haryana,Kurukshetra,3,2,3,0,0,17.846153846153907,11.23809523809527,5.714285714285743
Andhra Pradesh,Palnadu,10,2,2,0,0,67.09150149235435,67.416628767469,67.02051740291134
Andhra Pradesh,Sri Potti Sriramulu Nellore Muthukur,2,2,2,0,0,16.5909090909091,14.520202020202039,10.378787878787875
Punjab,Malerkotla,2,2,2,0,0,0.0,0.0,0.0
Assam,Karimganj,6,2,2,0,0,42.963346369143466,43.25219500038341,44.573939881910896
Rajasthan,Bhilwara,15,2,4,0,1,56.4662309796507,56.827557794729046,56.95109437383033
Uttar Pradesh,Auraiya,4,2,2,0,0,52.17529711375212,47.11021505376344,43.74999999999999
Uttar Pradesh,Basti,3,2,2,0,0,23.333333333333318,19.365079365079353,13.095238095238082
Uttar Pradesh,Ballia,8,2,1,0,0,48.71538527691778,49.4926936417842,51.04731037151702
Uttar Pradesh,Azamgarh,5,2,2,0,0,43.4733893557423,42.777777777777786,45.196078431372555
Jharkhand,East Singhbum,5,2,2,0,0,42.5548172757475,42.48386858619416,43.50476190476191
Punjab,Shahid Bhagat Singh Nagar Nawanshahr,2,2,2,0,0,18.218623481781385,12.463450292397699,1.2820512820512775
Tripura,Gomati,4,2,2,0,0,35.64814814814814,36.07253086419752,36.921296296296276
Punjab,Sri Muktsar Sahib,9,2,3,0,0,47.424752377867925,46.88922812242366,45.745080196330456
Arunachal Pradesh,Papum Pare,9,2,3,0,0,58.92477570738439,60.38727858293075,63.31228433402345
Jharkhand,Hazaribagh,7,2,2,0,1,53.40652332361516,56.27945821185618,61.57889941690962
Telangana,Yadadri Bhuvanagiri,8,2,2,0,1,49.906837042031256,54.100356546196174,62.33665700342405
Jharkhand,Chatra,3,2,2,0,0,21.47215865751335,18.524572300316006,12.629399585921327
Meghalaya,East Garo Hills,9,2,2,0,0,68.49117619757455,67.01505260973785,65.45169432295334
Chhattisgarh,Surajpur,2,2,2,0,0,16.548295454545443,3.352272727272715,0.0
Punjab,Fatehgarh Sahib,9,2,4,2,0,56.65456862825284,52.256165699148156,45.60360935360936
Punjab,Fazilka,11,2,3,0,0,63.53970741901776,60.31501125789919,54.76077741702741
Assam,Hailakandi,4,2,2,0,2,45.90097402597402,51.76846590909091,55.925324675324674
Madhya Pradesh,Rewa,13,2,2,0,3,64.29713105563029,68.3921572517713,71.43025814727422
Uttar Pradesh,Budaun,2,2,2,0,0,0.0,0.0,0.0
Delhi,North,8,2,3,0,1,49.405489273968,48.33999256305461,43.74868168091036
Madhya Pradesh,Indore,12,2,2,0,0,80.76143292820716,79.89616495016821,79.64361641547397
Uttar Pradesh,Gautam Buddha Nagar,4,2,2,0,0,50.0,50.0,50.0
Uttar Pradesh,Etawah,3,2,2,0,0,42.424242424242415,41.212121212121204,38.787878787878775
Madhya Pradesh,Khargone (West Nimar),13,2,2,0,3,77.6221310225966,81.10005220689634,84.52307692307691
Uttar Pradesh,Etah,5,2,3,0,0,42.48680823680824,37.835800085800095,29.783783783783782
Uttar Pradesh,Hardoi,5,2,2,0,0,57.777777777777786,59.25925925925926,60.0
Uttar Pradesh,Ghazipur,4,2,3,0,0,30.169172932330827,28.86904761904762,26.268796992481214
Uttar Pradesh,Kannauj,2,2,2,0,0,0.0,0.0,0.0
Karnataka,Mysuru,3,2,2,0,1,10.256410256410254,13.831708197905378,20.982304080895627
Telangana,Nirmal,7,2,2,0,0,58.067866554007274,60.16306970997802,63.48767515611865
Uttarakhand,Uttar Kashi,4,2,2,0,1,39.2494349764828,39.05840215895095,38.25581395348837
West Bengal,South 24 Parganas,5,2,2,0,1,56.81818181818181,59.68181818181817,62.9090909090909
Andhra Pradesh,Dr. B.R. Ambedkar KonaseemaAinavilli,4,2,2,0,0,37.60521393500117,34.41177616709531,28.917757774140753
Uttar Pradesh,Sambhal,2,2,2,0,0,0.0,0.0,0.0
Andhra Pradesh,Kurnool,10,2,2,0,1,73.44154084397988,74.77793908891469,75.64179248935346
Andhra Pradesh,Krishna,4,2,2,0,0,41.66313632891173,40.66642359423108,38.46638655462185
Andhra Pradesh,East Godavari,7,2,2,0,0,29.866799866799862,29.611945594088446,29.102237048665618
Rajasthan,Jaipur,3,2,2,0,0,32.55813953488373,33.333333333333336,33.333333333333336
Telangana,Mulugu,11,2,2,0,0,53.28230752419393,54.44508610117539,57.3318104829722
Arunachal Pradesh,East Siang,3,2,2,0,0,19.047619047619047,21.428571428571427,26.19047619047618
Telangana,Mahabubabad,6,2,2,0,2,41.96015211640212,45.87301587301588,48.57142857142858
Andhra Pradesh,Dr. B.R. Ambedkar KonaseemaMummidivaram,2,2,2,0,0,11.868686868686856,6.191378066378051,0.0
Karnataka,Ramanagara,1,1,1,0,0,0.0,0.0,0.0
Uttar Pradesh,Kanpur Nagar,7,1,1,0,0,75.9920634920635,76.34920634920636,77.06349206349206
Haryana,Gurugram,2,1,1,0,0,32.722900480947075,24.946818349981484,22.91666666666663
Uttar Pradesh,Sitapur,2,1,1,0,0,60.71428571428572,57.142857142857146,50.0
Uttar Pradesh,Shamli,1,1,1,0,0,15.028901734104029,17.687861271676287,23.00578034682078
West Bengal,Hooghly,12,1,1,0,0,78.59364537791957,80.3375723738627,81.95650675489385
West Bengal,Jhargram,14,1,1,0,5,71.44138339019044,77.36791995807656,83.19117988458319
Uttar Pradesh,Mirzapur,1,1,1,0,0,0.0,0.0,0.0
Uttar Pradesh,Mahrajganj,3,1,2,0,0,30.54358237547893,28.51851851851852,26.551724137931036
Uttar Pradesh,Meerut,4,1,1,0,1,58.625730994152036,62.98245614035085,71.69590643274853
West Bengal,Uttar Dinajpur,5,1,2,0,0,45.37240537240539,43.957264957264975,41.12698412698415
Uttar Pradesh,Muzaffarnagar,5,1,1,0,0,63.162393162393165,65.12820512820515,68.61538461538461
Haryana,Yamunanagar,10,1,1,0,1,74.21498599439776,76.33258303321328,79.83248299319727
Karnataka,Bengaluru Urban,1,1,1,0,0,0.0,0.0,0.0
Karnataka,Bengaluru Rural,1,1,1,0,0,0.0,0.0,0.0
Jharkhand,Simdega,9,1,1,0,1,62.174560332455066,62.51775535025326,60.41502973959114
Karnataka,Ballari,1,1,1,0,0,0.0,0.0,0.0
Uttarakhand,Champawat,4,1,1,0,1,50.80983709273182,53.43284426343635,55.44225146198828
Uttar Pradesh,Sultanpur,5,1,1,0,0,73.23593073593074,71.6132756132756,68.93939393939394
Uttar Pradesh,Prayagraj,4,1,1,0,0,51.237468671679196,49.61988304093567,46.38471177944862
Madhya Pradesh,Bhopal,3,1,1,0,1,46.12794612794613,45.782828282828284,45.83333333333335
Madhya Pradesh,Chhindwara,4,1,1,0,0,74.11764705882354,72.33333333333333,73.66666666666667
Madhya Pradesh,Datia,8,1,2,1,1,69.47046023799696,71.12699493745534,67.24940777071552
Assam,West Karbi Anglong,4,1,2,0,0,60.41889483065954,58.872549019607845,54.26470588235294
Haryana,Charki Dadri,1,1,1,0,0,0.0,0.0,0.0
Karnataka,Kodagu,3,1,0,1,0,51.03980986333928,48.56135345314036,43.60444063274252
Karnataka,Chitradurga,1,1,1,0,0,0.0,0.0,0.0
Haryana,Faridabad,2,1,1,0,0,54.3478260869565,51.90217391304345,50.0
Haryana,Fatehabad,5,1,1,0,0,55.08659003831417,57.00727969348659,59.55555555555556
Delhi,West,7,1,1,0,0,64.27395257168288,66.05873728704168,70.717377860235
Uttar Pradesh,Mau,3,1,1,0,0,28.714430894308933,28.326558265582637,29.217479674796735
Uttar Pradesh,Lalitpur,11,1,1,0,0,63.0360566026606,64.77895625704906,68.26475556582594
Uttar Pradesh,Kasganj,2,1,1,0,0,29.166666666666664,24.99999999999999,16.666666666666647
Uttar Pradesh,Banda,4,1,1,0,0,75.0,75.0,75.0
Uttar Pradesh,Bara Banki,5,1,1,0,1,66.66666666666666,67.52136752136751,69.23076923076924
Uttar Pradesh,Bulandshahr,1,1,1,0,0,0.0,0.0,0.0
Uttar Pradesh,Chandauli,5,1,1,0,1,62.864303616183314,68.26494808449695,77.16147511636234
Madhya Pradesh,Pandhurna,7,1,1,0,0,76.65520425906483,74.06877177035851,70.72936744993599
Madhya Pradesh,Shahdol,1,1,1,0,0,15.306122448979597,18.48072562358277,24.829931972789122
Meghalaya,North Garo Hills,6,1,1,0,0,72.26751207729468,73.07832628824477,73.00724637681161
Delhi,Central,6,1,2,1,0,53.96035337211807,51.587442669375434,48.802405577615666
Delhi,East,4,1,2,0,0,49.15458937198068,45.81176673567979,39.12612146307799
Meghalaya,West Garo Hills,2,1,2,0,0,18.75000000000001,16.250000000000007,11.250000000000032
Chhattisgarh,Balodabazar-Bhatapara,2,1,0,0,0,40.90909090909091,46.66666666666666,58.18181818181817
Uttar Pradesh,Hapur,2,1,1,0,1,38.888888888888935,46.66666666666674,50.0
Uttar Pradesh,Jaunpur,2,1,1,0,1,38.208369659982566,37.74193548387097,50.0
Uttar Pradesh,Jalaun,9,1,1,0,1,82.90868196131353,81.91198080671764,80.38011695906432
Uttar Pradesh,Ayodhya,7,1,3,2,0,65.73696145124717,60.39682539682541,53.52607709750568
Uttar Pradesh,Farrukhabad,2,1,1,0,0,50.0,50.0,50.0
Uttar Pradesh,Fatehpur,4,1,1,0,0,67.34693877551021,69.59183673469387,74.08163265306122
Uttar Pradesh,Gorakhpur,1,1,1,0,0,23.076923076923062,20.512820512820507,15.384615384615397
Telangana,Vikarabad,11,1,2,0,0,67.0845249270645,69.28182119072231,72.37771241933666
TelanganaYadadri Bhuvanagiri,Valigonda,1,1,1,0,0,0.0,0.0,0.0
Tripura,Dhalai,3,1,1,0,0,44.430014430014445,47.68879268879272,54.20634920634922
Uttar Pradesh,Aligarh,4,1,1,0,0,52.407407407407405,52.53703703703704,52.79629629629629
Uttar Pradesh,Agra,4,1,1,0,1,50.0970842882607,49.53606442577032,49.658613445378165
Tripura,Sepahijala,4,1,2,0,1,52.94117647058823,56.32352941176471,55.14705882352941
Tripura,North Tripura,5,1,1,0,0,80.0,80.0,80.0
Tripura,Khowai,4,1,1,0,2,54.79691876750701,60.966261504601846,64.32823129251702
Jharkhand,Bokaro,5,1,1,0,0,60.23337127988291,62.53940826615244,66.47840531561461
Uttar Pradesh,Balrampur,12,1,1,0,0,79.67592592592592,77.02946937321938,72.19951923076923
Assam,Kamrup,7,1,2,0,0,58.037960716532154,55.78034316873603,51.26510807314379
Uttar Pradesh,Amethi,8,1,3,2,0,56.290200083804734,52.682507428146955,44.614849389558685
Jharkhand,Palamu,5,1,1,0,0,58.229703402494366,59.803001097774406,65.926340674381
Jharkhand,Latehar,6,1,2,0,1,42.679382007109645,44.814191960623454,47.00047853431775
Jharkhand,Gumla,3,1,1,0,0,70.49783549783551,70.91179653679654,67.85714285714286
Jharkhand,Godda,7,1,1,0,0,63.558937088348856,62.74307573152112,62.10418258212376
Uttar Pradesh,Bhadohi,2,1,0,0,0,58.62068965517241,60.34482758620689,63.79310344827586
Assam,Charaideo,1,1,1,0,0,0.0,0.0,0.0
Assam,Goalpara,11,1,1,0,0,72.8455710955711,72.11006701631702,69.72996794871796
Assam,Darrang,6,1,2,0,0,51.958874458874455,48.651695526695526,44.49404761904761
Telangana,Nalgonda,2,1,1,0,0,51.57976137870084,50.33755585014975,47.853144793047576
Telangana,Nagarkurnool,2,1,1,0,0,30.35714285714286,29.389880952380953,27.45535714285714
Telangana,Peddapalli,5,1,1,0,0,61.43849878934624,60.17523348322379,57.915369537645574
Rajasthan,Balotra,5,1,1,0,0,60.0339558573854,62.17899587678876,66.46907591559545
Rajasthan,Jhunjhunu,1,1,1,0,0,0.0,0.0,0.0
Rajasthan,Jodhpur,4,1,1,0,0,52.42187499999999,54.46428571428571,58.54910714285713
Rajasthan,Gangapurcity,6,1,1,0,0,62.53961857147306,60.60381122592014,59.075119815237564
Rajasthan,Dholpur,11,1,1,0,0,61.89881954608716,62.56358704864047,63.26597355875381
Assam,Sivasagar,3,1,1,0,2,58.7962962962963,66.14583333333333,66.66666666666667
Assam,Nagaon,11,1,1,0,0,76.26794527963526,78.51260531160712,81.41081871345028
Assam,Udalguri,10,1,1,0,1,53.42010671139432,56.71946002631694,61.21290349826745
